pwm.m1_pwm,pwm.m2_pwm,pwm.m3_pwm,pwm.m4_pwm
51901.0,49235.0,50332.0,47600.0
52964.0,48632.0,48619.0,47609.0
51278.0,49824.0,50182.0,45189.0
49897.0,49344.0,50413.0,45025.0
49164.0,47132.0,50778.0,46714.0
50260.0,50192.0,50493.0,42865.0
50776.0,46140.0,49265.0,47906.0
47742.0,49024.0,51726.0,45017.0
52190.0,47241.0,47410.0,46463.0
36382.0,56795.0,57592.0,30462.0
46838.0,49705.0,51680.0,42742.0
45024.0,49239.0,52791.0,42381.0
47491.0,48127.0,50258.0,43093.0
48436.0,46411.0,48943.0,44586.0
49638.0,46410.0,47160.0,43753.0
48176.0,45487.0,48507.0,43481.0
51650.0,43240.0,43063.0,45303.0
48413.0,44230.0,46488.0,43767.0
51114.0,43913.0,42941.0,43544.0
35209.0,55640.0,55355.0,24588.0
46003.0,47633.0,48312.0,39870.0
47588.0,45965.0,47121.0,40439.0
48384.0,46860.0,45005.0,41112.0
46419.0,46288.0,46461.0,41104.0
47264.0,44163.0,46239.0,42712.0
48145.0,43440.0,45299.0,43319.0
46191.0,45059.0,47057.0,41599.0
47092.0,42826.0,46424.0,43956.0
48289.0,41861.0,44231.0,45055.0
31354.0,54581.0,55396.0,26671.0
45097.0,46670.0,47547.0,39108.0
45956.0,44183.0,46859.0,42342.0
46734.0,45237.0,46203.0,41123.0
46020.0,45418.0,45225.0,42338.0
47398.0,44453.0,45775.0,42041.0
47601.0,42525.0,45796.0,44276.0
47758.0,43184.0,45286.0,42632.0
48179.0,42111.0,41899.0,45302.0
49531.0,41141.0,42056.0,44425.0
48817.0,42365.0,43402.0,42979.0
33280.0,54772.0,55045.0,24420.0
42741.0,48361.0,49020.0,36529.0
43666.0,46249.0,47224.0,41329.0
45378.0,47714.0,46822.0,38099.0
46200.0,45714.0,46316.0,39951.0
46478.0,43397.0,45884.0,43348.0
48431.0,45015.0,43991.0,41528.0
47328.0,43424.0,45393.0,43465.0
49017.0,43990.0,43768.0,43133.0
46800.0,41986.0,45820.0,44050.0
43933.0,43775.0,47568.0,41122.0
42711.0,43957.0,46968.0,40492.0
40830.0,45627.0,48875.0,37383.0
44340.0,45095.0,45804.0,38770.0
44091.0,40853.0,45522.0,42474.0
45569.0,43725.0,44753.0,39786.0
46049.0,39639.0,42742.0,42956.0
46830.0,40704.0,42104.0,41904.0
45633.0,39342.0,43200.0,42581.0
45075.0,38700.0,42735.0,42503.0
28342.0,52293.0,54000.0,22609.0
41616.0,45736.0,46358.0,34834.0
43343.0,43100.0,45177.0,37878.0
43489.0,40791.0,43761.0,39816.0
41289.0,40267.0,44475.0,38809.0
36908.0,37401.0,47236.0,38384.0
40701.0,40664.0,43929.0,35473.0
45397.0,37491.0,39043.0,40061.0
42722.0,36256.0,42148.0,40216.0
39384.0,33447.0,43953.0,41896.0
34243.0,48063.0,48524.0,25968.0
40928.0,37893.0,43131.0,39065.0
43201.0,40629.0,41229.0,36737.0
41266.0,38215.0,42674.0,38529.0
42245.0,41386.0,42507.0,36026.0
45454.0,40533.0,40148.0,38455.0
44121.0,39987.0,42182.0,39058.0
41577.0,38287.0,45562.0,40422.0
40523.0,42641.0,45867.0,36339.0
43769.0,40215.0,44790.0,38997.0
45009.0,43434.0,43807.0,38427.0
42830.0,42129.0,46874.0,40784.0
45337.0,41128.0,47364.0,38583.0
46481.0,43649.0,45056.0,41218.0
46161.0,43101.0,45955.0,42229.0
45495.0,43153.0,47178.0,42925.0
47159.0,45570.0,46930.0,42158.0
46528.0,46487.0,48484.0,42308.0
48191.0,47983.0,47745.0,41782.0
50373.0,46242.0,48196.0,44317.0
49760.0,49824.0,48459.0,42546.0
50822.0,49068.0,48540.0,45176.0
52040.0,52170.0,48812.0,44104.0
52829.0,50713.0,51834.0,44764.0
46703.0,54399.0,53929.0,49386.0
52782.0,53550.0,53516.0,46820.0
53734.0,53326.0,54004.0,48857.0
53160.0,54036.0,54648.0,49807.0
52815.0,56531.0,55717.0,48670.0
48806.0,57997.0,58141.0,50950.0
54794.0,55724.0,57103.0,51189.0
55914.0,56700.0,56429.0,52146.0
56780.0,57660.0,56887.0,52669.0
56248.0,58160.0,57814.0,52457.0
57135.0,58433.0,58170.0,53304.0
58887.0,58732.0,57593.0,53424.0
58281.0,58557.0,58285.0,54785.0
58334.0,59073.0,59234.0,55438.0
59079.0,57566.0,59833.0,56016.0
59280.0,58353.0,58435.0,56361.0
59972.0,57301.0,57770.0,56917.0
58680.0,59378.0,58330.0,56627.0
59118.0,59814.0,57975.0,55492.0
59612.0,59307.0,59140.0,53902.0
59588.0,57665.0,56820.0,56008.0
60023.0,57261.0,55481.0,55796.0
58036.0,55837.0,56256.0,55408.0
58125.0,53651.0,55688.0,57020.0
57818.0,53188.0,53960.0,56475.0
58804.0,48624.0,54693.0,55304.0
41021.0,39617.0,62070.0,61091.0
52540.0,49938.0,56890.0,55153.0
54580.0,51467.0,53195.0,53142.0
56952.0,49354.0,56648.0,48485.0
53969.0,56911.0,48861.0,48044.0
54801.0,53833.0,50260.0,46491.0
53657.0,56177.0,50403.0,41238.0
53331.0,57804.0,49841.0,37124.0
52111.0,55922.0,49318.0,38865.0
53042.0,52982.0,46956.0,41326.0
28896.0,37261.0,59601.0,54024.0
46978.0,47009.0,54272.0,45035.0
44460.0,51224.0,53957.0,43640.0
43193.0,49206.0,54316.0,44889.0
44470.0,49944.0,52968.0,43187.0
48548.0,49417.0,49772.0,44100.0
49779.0,49700.0,49134.0,44077.0
48437.0,53099.0,46761.0,43362.0
47808.0,52299.0,50613.0,38855.0
49489.0,50764.0,51518.0,36835.0
30911.0,35220.0,59641.0,53562.0
45646.0,50997.0,49717.0,46650.0
47711.0,51716.0,49489.0,45879.0
48208.0,51137.0,52563.0,43593.0
49647.0,52873.0,51890.0,40438.0
48029.0,53792.0,51064.0,42544.0
48800.0,53530.0,50337.0,44033.0
48235.0,53408.0,52753.0,40947.0
49441.0,53560.0,51612.0,40810.0
49327.0,53384.0,50792.0,42842.0
32421.0,38090.0,59797.0,56503.0
47706.0,50620.0,53779.0,46628.0
49046.0,51361.0,53282.0,45718.0
51475.0,52584.0,51673.0,45634.0
49919.0,52532.0,51975.0,46764.0
51059.0,52922.0,51858.0,44622.0
52222.0,52659.0,51194.0,44449.0
51652.0,53680.0,50819.0,42871.0
50285.0,54258.0,50583.0,43013.0
48323.0,53112.0,53133.0,42897.0
49573.0,51500.0,52192.0,45476.0
35050.0,37585.0,60102.0,57053.0
47590.0,49671.0,54433.0,50205.0
49799.0,50278.0,53402.0,49105.0
51571.0,51618.0,52469.0,48124.0
50445.0,52558.0,53067.0,46410.0
52726.0,51972.0,52501.0,44224.0
52340.0,54259.0,50591.0,43593.0
53962.0,52109.0,49717.0,44928.0
55407.0,51630.0,47193.0,46240.0
54368.0,53322.0,48109.0,44399.0
37034.0,36218.0,59931.0,57952.0
48048.0,52155.0,54695.0,47708.0
48714.0,51059.0,55811.0,48628.0
49961.0,51792.0,54576.0,48754.0
51199.0,50365.0,56422.0,47539.0
52593.0,52834.0,53393.0,49299.0
55769.0,52558.0,50452.0,48862.0
55109.0,52925.0,50917.0,47963.0
53802.0,55159.0,52589.0,45042.0
53306.0,55834.0,52707.0,44233.0
36521.0,40127.0,60950.0,57966.0
50442.0,50717.0,55391.0,50509.0
50183.0,51754.0,55680.0,49598.0
52665.0,53270.0,54082.0,49092.0
53035.0,52086.0,53628.0,50135.0
53488.0,51632.0,52930.0,50427.0
53896.0,52268.0,52592.0,49571.0
53496.0,54456.0,52936.0,47477.0
54013.0,52686.0,51635.0,50693.0
55420.0,52177.0,50980.0,50360.0
54017.0,52804.0,52758.0,49869.0
45439.0,47472.0,58714.0,54720.0
49900.0,53487.0,55945.0,48996.0
51342.0,53512.0,55001.0,48869.0
51795.0,53774.0,53772.0,49967.0
52258.0,54233.0,53704.0,48406.0
50770.0,54392.0,54582.0,47627.0
50814.0,54111.0,54092.0,47348.0
50835.0,54856.0,52970.0,47236.0
51623.0,54067.0,51833.0,47809.0
49303.0,55543.0,52430.0,46686.0
50115.0,53613.0,52992.0,46337.0
51401.0,51567.0,51771.0,49887.0
49877.0,51543.0,53620.0,48568.0
50397.0,51216.0,53531.0,48546.0
50387.0,51095.0,53581.0,48950.0
50157.0,53131.0,53275.0,48222.0
51576.0,51198.0,52566.0,49083.0
50945.0,51712.0,53189.0,47549.0
50535.0,50763.0,53373.0,48234.0
50535.0,51388.0,53607.0,48211.0
51268.0,51234.0,54909.0,45935.0
50789.0,50973.0,54790.0,47377.0
51316.0,51818.0,54008.0,48174.0
55260.0,50564.0,50106.0,50691.0
59701.0,43008.0,54972.0,43042.0
52905.0,50846.0,53825.0,48036.0
50991.0,52221.0,54263.0,48151.0
55895.0,48053.0,49969.0,50862.0
54765.0,50703.0,51012.0,48128.0
53310.0,52929.0,52801.0,46423.0
60851.0,38324.0,36724.0,57555.0
53966.0,50746.0,50168.0,49084.0
52787.0,49659.0,51048.0,48242.0
51596.0,51267.0,52006.0,45618.0
49251.0,51505.0,52703.0,43697.0
47514.0,50354.0,54173.0,41896.0
47667.0,51265.0,52271.0,41405.0
47819.0,51884.0,52010.0,40741.0
49491.0,49298.0,50158.0,42477.0
48646.0,46256.0,51474.0,43365.0
59202.0,29282.0,34153.0,53784.0
50821.0,45105.0,46828.0,45246.0
51791.0,44019.0,45256.0,45711.0
50137.0,45255.0,46916.0,44271.0
52930.0,43320.0,46253.0,40731.0
48371.0,44365.0,47822.0,41597.0
47900.0,47326.0,45260.0,41795.0
47579.0,44670.0,47870.0,39426.0
45430.0,44569.0,49764.0,36614.0
43681.0,45988.0,49451.0,35681.0
57463.0,28510.0,27428.0,51551.0
48750.0,41062.0,42844.0,41492.0
46055.0,42447.0,45776.0,37846.0
44841.0,42314.0,44971.0,38092.0
43861.0,40570.0,46300.0,40452.0
44490.0,43939.0,45962.0,37019.0
42579.0,43563.0,46618.0,35978.0
42664.0,40766.0,47407.0,36457.0
42277.0,44403.0,46867.0,34440.0
43984.0,42257.0,47585.0,31554.0
55302.0,21803.0,27307.0,49504.0
44988.0,39187.0,44200.0,37892.0
42440.0,38254.0,45842.0,41490.0
41299.0,41940.0,43683.0,40321.0
43904.0,41381.0,43960.0,37141.0
41599.0,39827.0,48781.0,36885.0
37537.0,41972.0,50263.0,34499.0
39173.0,44172.0,48332.0,34672.0
41931.0,42492.0,47034.0,35297.0
40349.0,44596.0,47817.0,34733.0
49662.0,33760.0,39274.0,45329.0
42849.0,40492.0,47096.0,41193.0
42235.0,44959.0,44723.0,41989.0
46398.0,39971.0,47271.0,40494.0
46865.0,42498.0,44812.0,41520.0
44805.0,41079.0,47754.0,42019.0
41011.0,46577.0,47795.0,42672.0
45064.0,44660.0,47805.0,41030.0
46484.0,44224.0,47092.0,42336.0
44581.0,44012.0,49856.0,42290.0
40711.0,46507.0,52900.0,40191.0
41460.0,47406.0,49978.0,46602.0
46236.0,45973.0,49812.0,43788.0
47041.0,44048.0,51626.0,44136.0
46423.0,46667.0,51184.0,44406.0
45576.0,46532.0,52331.0,45819.0
44536.0,49595.0,49613.0,47316.0
48440.0,47665.0,51109.0,43799.0
49172.0,47817.0,49907.0,45210.0
50775.0,48245.0,48727.0,44979.0
51105.0,47553.0,48764.0,47011.0
50965.0,47477.0,49650.0,47119.0
48335.0,47374.0,52110.0,47986.0
47311.0,48471.0,53410.0,47512.0
49070.0,49205.0,52915.0,47839.0
49004.0,48894.0,52826.0,48198.0
49525.0,48271.0,52101.0,49963.0
48979.0,47800.0,53086.0,49995.0
49038.0,47791.0,53457.0,50735.0
46887.0,50660.0,51365.0,53299.0
50932.0,49681.0,51784.0,50267.0
51533.0,50037.0,52233.0,49297.0
50985.0,48617.0,52834.0,50997.0
50228.0,49242.0,53736.0,50835.0
50874.0,51076.0,52625.0,49751.0
49614.0,49841.0,54281.0,50435.0
51321.0,50240.0,53082.0,50319.0
51002.0,48942.0,53713.0,52213.0
52290.0,50017.0,52503.0,51977.0
51152.0,48589.0,54150.0,53006.0
51894.0,48650.0,53634.0,53221.0
53324.0,48913.0,52594.0,53192.0
53669.0,50716.0,51945.0,52267.0
52565.0,49866.0,53574.0,52644.0
53949.0,49874.0,52237.0,52742.0
53462.0,50169.0,52571.0,52574.0
52299.0,51205.0,50663.0,54225.0
54928.0,50097.0,51146.0,52216.0
54288.0,49464.0,51729.0,52681.0
54978.0,48790.0,50907.0,53344.0
52437.0,50414.0,50803.0,54312.0
55158.0,50846.0,50241.0,51088.0
52981.0,50267.0,52740.0,51646.0
51813.0,50710.0,53907.0,51142.0
52252.0,52459.0,53578.0,49005.0
50437.0,52570.0,52915.0,51306.0
52138.0,52532.0,53752.0,47662.0
51464.0,53480.0,53287.0,47144.0
50667.0,51305.0,53619.0,48722.0
50853.0,50123.0,53368.0,49706.0
58751.0,60017.0,37588.0,35716.0
55103.0,52196.0,47758.0,46484.0
54741.0,51619.0,47830.0,47437.0
50066.0,52101.0,53082.0,46671.0
47059.0,52136.0,53163.0,49009.0
48187.0,51268.0,53906.0,47253.0
47462.0,50419.0,54544.0,48030.0
47346.0,49281.0,54610.0,49158.0
48932.0,50062.0,53502.0,48362.0
49374.0,51248.0,53231.0,46892.0
59521.0,58609.0,38263.0,33882.0
52808.0,53642.0,49583.0,44683.0
54051.0,52389.0,49822.0,46399.0
52371.0,51172.0,51189.0,47676.0
53124.0,51158.0,50929.0,48212.0
51903.0,49684.0,51968.0,50536.0
52388.0,48817.0,52470.0,50499.0
50150.0,50331.0,54660.0,49382.0
51597.0,50535.0,53864.0,49650.0
53018.0,50110.0,52307.0,51342.0
61047.0,58580.0,38007.0,37674.0
55301.0,54777.0,49814.0,44858.0
55355.0,52980.0,49890.0,47008.0
54222.0,53296.0,50137.0,47643.0
54846.0,51395.0,50295.0,48111.0
52587.0,49912.0,52587.0,49446.0
52391.0,49530.0,52411.0,49361.0
52145.0,48788.0,52206.0,49987.0
50908.0,49065.0,52085.0,50797.0
51820.0,48971.0,52684.0,49809.0
59632.0,58933.0,39627.0,33203.0
55498.0,50339.0,48452.0,47825.0
53373.0,51149.0,50463.0,49083.0
53150.0,50804.0,51930.0,49004.0
49300.0,49186.0,55036.0,49959.0
50927.0,49571.0,53882.0,49622.0
52474.0,48120.0,53156.0,50810.0
51331.0,48114.0,54339.0,50069.0
50149.0,49505.0,51474.0,53279.0
49268.0,50903.0,55812.0,49170.0
60247.0,59563.0,41253.0,33875.0
53124.0,53030.0,52592.0,46957.0
54244.0,52984.0,53043.0,48743.0
53117.0,53552.0,53524.0,48514.0
51348.0,51460.0,55506.0,50967.0
49914.0,49497.0,56572.0,52506.0
51171.0,47743.0,55437.0,53824.0
50336.0,49381.0,54847.0,53535.0
51186.0,49265.0,54803.0,52050.0
50123.0,49481.0,56329.0,50077.0
61024.0,58395.0,38257.0,35835.0
53669.0,51535.0,47164.0,49146.0
54551.0,51422.0,46902.0,46814.0
52691.0,49062.0,49797.0,47023.0
49098.0,49199.0,51585.0,46957.0
49125.0,46833.0,51498.0,48152.0
47227.0,46431.0,49706.0,50759.0
48192.0,46163.0,50617.0,49563.0
49481.0,44776.0,51482.0,47640.0
47656.0,45083.0,51501.0,48531.0
58265.0,57097.0,34017.0,32172.0
51395.0,49013.0,46669.0,45685.0
51259.0,47035.0,48994.0,45464.0
49855.0,46032.0,49541.0,47429.0
50193.0,44835.0,49059.0,48552.0
48174.0,45394.0,49688.0,49159.0
48266.0,44966.0,50695.0,48276.0
48257.0,44083.0,51092.0,48531.0
48264.0,43922.0,50847.0,49440.0
46517.0,44570.0,51850.0,49001.0
58324.0,56938.0,35500.0,30772.0
49549.0,48799.0,49522.0,44402.0
49180.0,47465.0,49875.0,46153.0
49565.0,46221.0,47534.0,48679.0
47677.0,47365.0,50121.0,46405.0
49425.0,45850.0,49385.0,47548.0
48316.0,44797.0,50565.0,48421.0
48974.0,43631.0,49980.0,49767.0
48931.0,45308.0,50549.0,48651.0
48651.0,45025.0,50661.0,49546.0
47593.0,45944.0,52352.0,48500.0
58663.0,57255.0,36108.0,31565.0
50689.0,50015.0,49846.0,45040.0
52221.0,48858.0,48269.0,47369.0
50860.0,49317.0,50204.0,46522.0
51003.0,46491.0,49956.0,49388.0
49780.0,46117.0,50968.0,49831.0
49664.0,47181.0,51711.0,48940.0
48810.0,46791.0,52666.0,49439.0
49868.0,46302.0,51890.0,50135.0
48909.0,47898.0,52826.0,48669.0
59306.0,58068.0,37282.0,32756.0
53941.0,52967.0,48235.0,43160.0
52081.0,50571.0,50164.0,45855.0
51734.0,49820.0,50508.0,46674.0
50452.0,49976.0,50102.0,48700.0
48874.0,49814.0,52804.0,48529.0
49541.0,48989.0,53286.0,48667.0
51070.0,47792.0,51881.0,49882.0
47410.0,51457.0,53219.0,48252.0
47866.0,49576.0,54713.0,47931.0
48280.0,49042.0,54604.0,48223.0
50263.0,48895.0,52916.0,48760.0
50050.0,51217.0,51850.0,48176.0
50082.0,51327.0,53267.0,46062.0
50804.0,50998.0,52563.0,46444.0
50868.0,50490.0,52721.0,47094.0
50235.0,50046.0,53388.0,47457.0
49982.0,51590.0,53837.0,45743.0
48810.0,51535.0,54560.0,46060.0
49406.0,50552.0,54182.0,47216.0
49025.0,49887.0,54546.0,48013.0
47964.0,50871.0,54864.0,47379.0
48694.0,51529.0,54575.0,45991.0
49955.0,49566.0,53498.0,47804.0
47304.0,50710.0,54564.0,46451.0
51617.0,50052.0,51011.0,47421.0
52316.0,50702.0,50863.0,45913.0
51060.0,50694.0,51675.0,45539.0
53224.0,50392.0,49612.0,46401.0
53590.0,49878.0,49644.0,47351.0
51068.0,51180.0,52589.0,45644.0
47920.0,52111.0,54963.0,45213.0
50157.0,51524.0,53539.0,46075.0
47998.0,51733.0,55272.0,45519.0
47705.0,51655.0,54991.0,45966.0
49032.0,51819.0,54294.0,45549.0
49860.0,52338.0,53311.0,44768.0
48230.0,52238.0,54601.0,44392.0
50560.0,52844.0,51881.0,44631.0
51011.0,51473.0,51510.0,44955.0
51813.0,51699.0,50943.0,43898.0
50277.0,51585.0,50992.0,45054.0
49919.0,50646.0,51853.0,44884.0
50759.0,49922.0,51096.0,45804.0
49713.0,50461.0,52012.0,45357.0
50113.0,50453.0,52064.0,45814.0
50414.0,50273.0,51231.0,46886.0
49014.0,50213.0,52680.0,46118.0
48847.0,50047.0,52973.0,46318.0
48833.0,51609.0,53105.0,44486.0
50492.0,51986.0,51647.0,44531.0
50194.0,51513.0,52360.0,45147.0
51040.0,52876.0,48057.0,48021.0
51094.0,51933.0,51585.0,44987.0
53462.0,51918.0,48953.0,45207.0
52115.0,52672.0,50703.0,44382.0
54183.0,50956.0,48264.0,47197.0
53042.0,53595.0,49275.0,43208.0
54228.0,52109.0,48114.0,45678.0
51359.0,51038.0,52489.0,45197.0
52474.0,51705.0,50199.0,46918.0
50792.0,52115.0,52612.0,45944.0
51399.0,55509.0,48256.0,45521.0
49966.0,53049.0,53163.0,45166.0
51925.0,52415.0,51586.0,45999.0
51898.0,53167.0,49287.0,48248.0
53564.0,52025.0,50365.0,46748.0
53482.0,52646.0,50819.0,46605.0
53398.0,54056.0,50835.0,44414.0
51343.0,54232.0,53409.0,44653.0
53570.0,52796.0,51169.0,46919.0
53753.0,52277.0,50810.0,47480.0
52238.0,54135.0,52545.0,45505.0
55271.0,53481.0,48143.0,45607.0
52072.0,53470.0,51768.0,45052.0
53071.0,53969.0,49297.0,45982.0
51608.0,52074.0,51015.0,47729.0
52577.0,50310.0,51627.0,47999.0
52953.0,51253.0,50670.0,48112.0
51810.0,52851.0,49987.0,48328.0
50937.0,51431.0,52252.0,47058.0
51656.0,51593.0,51686.0,46812.0
52918.0,52409.0,50286.0,44252.0
