pwm.m1_pwm,pwm.m2_pwm,pwm.m3_pwm,pwm.m4_pwm
50836.0,52786.0,51217.0,43339.0
49854.0,54999.0,46839.0,43989.0
50196.0,50609.0,50216.0,44996.0
50510.0,49903.0,50246.0,45228.0
49063.0,49391.0,51285.0,45384.0
49192.0,48411.0,50995.0,46245.0
49095.0,49633.0,50662.0,45635.0
49081.0,48526.0,51071.0,46195.0
48681.0,47623.0,52210.0,46257.0
50357.0,50267.0,48633.0,45865.0
49505.0,47574.0,51416.0,47328.0
50389.0,49867.0,50705.0,45838.0
51693.0,49369.0,50233.0,46412.0
49651.0,51291.0,51911.0,44602.0
50873.0,49704.0,51556.0,46273.0
51907.0,49584.0,50730.0,47448.0
49863.0,50296.0,53315.0,47311.0
50193.0,51209.0,53451.0,46956.0
49769.0,51890.0,54381.0,46734.0
50366.0,52047.0,54156.0,47266.0
50812.0,51995.0,54071.0,47781.0
50237.0,52575.0,54766.0,47475.0
51654.0,51091.0,54026.0,49374.0
49364.0,53504.0,56028.0,46880.0
53586.0,51546.0,52579.0,49416.0
52736.0,52244.0,53370.0,48706.0
54995.0,51330.0,51327.0,49997.0
55669.0,52217.0,50971.0,49639.0
54704.0,52690.0,51986.0,48772.0
55465.0,51984.0,51140.0,50055.0
55038.0,51340.0,51835.0,50204.0
55893.0,50846.0,50065.0,50534.0
51054.0,50700.0,53894.0,48473.0
51585.0,49972.0,53434.0,47841.0
49354.0,51730.0,54418.0,46433.0
50392.0,51341.0,53464.0,46325.0
50290.0,52028.0,53559.0,46074.0
49773.0,53266.0,54055.0,44613.0
51126.0,52424.0,53083.0,45617.0
51277.0,51901.0,52629.0,45818.0
52583.0,51479.0,51528.0,46545.0
51882.0,51074.0,51871.0,46722.0
50585.0,50280.0,53158.0,47252.0
53569.0,50776.0,50718.0,47636.0
53051.0,50442.0,51925.0,48178.0
50695.0,49775.0,53775.0,48372.0
51841.0,49391.0,52752.0,48893.0
51306.0,49081.0,53959.0,48921.0
52368.0,50095.0,52788.0,48294.0
50533.0,50642.0,54406.0,47641.0
49772.0,51773.0,54950.0,46476.0
50283.0,52841.0,54265.0,45418.0
52118.0,52904.0,53312.0,45639.0
51932.0,52169.0,53636.0,46698.0
53592.0,51817.0,51736.0,47351.0
53182.0,51363.0,52342.0,47664.0
53056.0,51652.0,52474.0,47295.0
53448.0,52183.0,52136.0,46696.0
52954.0,52372.0,52226.0,46605.0
52236.0,53094.0,52587.0,46311.0
53537.0,50348.0,52033.0,48581.0
51444.0,50854.0,53455.0,47651.0
52893.0,49301.0,51933.0,48940.0
50940.0,49848.0,53557.0,48187.0
51074.0,50122.0,53297.0,47452.0
50802.0,50549.0,53530.0,46808.0
50312.0,51603.0,53961.0,45659.0
50649.0,52017.0,53626.0,44914.0
50680.0,51930.0,53787.0,45281.0
51001.0,51850.0,53181.0,46418.0
52800.0,50672.0,52092.0,46647.0
51854.0,51675.0,52399.0,45386.0
50249.0,54772.0,50634.0,42721.0
51267.0,51327.0,51129.0,45541.0
52279.0,53277.0,50207.0,39997.0
53106.0,52232.0,47362.0,40776.0
50726.0,49739.0,49618.0,43954.0
49234.0,49682.0,48714.0,42405.0
49092.0,45731.0,49856.0,44318.0
48736.0,46913.0,48652.0,43406.0
47922.0,46234.0,47680.0,44580.0
47648.0,44437.0,48562.0,45260.0
47955.0,47657.0,47285.0,40538.0
48254.0,47851.0,45544.0,39032.0
46809.0,45235.0,46867.0,41643.0
45425.0,45362.0,46633.0,41212.0
46866.0,43927.0,46295.0,39629.0
44778.0,48230.0,46128.0,35069.0
43932.0,44357.0,47094.0,39627.0
45237.0,44529.0,43963.0,38813.0
45370.0,44766.0,43649.0,36946.0
43125.0,43369.0,44404.0,36786.0
41800.0,41385.0,45614.0,39062.0
38951.0,45627.0,46455.0,32695.0
40341.0,41252.0,45872.0,38052.0
42950.0,44701.0,42717.0,33176.0
40318.0,44947.0,43284.0,32818.0
35488.0,40258.0,47011.0,37572.0
37261.0,42384.0,45699.0,33419.0
40600.0,41639.0,43197.0,35459.0
38501.0,40694.0,43134.0,35768.0
34476.0,40791.0,47010.0,34697.0
38673.0,41891.0,42594.0,31888.0
40605.0,41085.0,38280.0,35562.0
38189.0,41405.0,42944.0,33421.0
37002.0,40577.0,43641.0,34770.0
41883.0,41236.0,40063.0,33463.0
40903.0,39621.0,42312.0,36521.0
42533.0,41601.0,41604.0,35135.0
40221.0,38782.0,43408.0,40697.0
34101.0,42566.0,49344.0,35114.0
44150.0,40398.0,41692.0,38465.0
38238.0,42053.0,47813.0,37345.0
42649.0,43413.0,43870.0,38651.0
40226.0,44247.0,47970.0,37564.0
40362.0,44952.0,49349.0,38450.0
45528.0,45456.0,45688.0,39330.0
43720.0,46774.0,47925.0,40122.0
44443.0,46566.0,49039.0,40889.0
48833.0,46791.0,46724.0,42144.0
49286.0,49063.0,48025.0,41326.0
47387.0,48580.0,50349.0,44162.0
51679.0,48690.0,47691.0,44187.0
52898.0,44917.0,47804.0,49282.0
50449.0,48537.0,51759.0,47189.0
49445.0,50082.0,53189.0,47653.0
52173.0,48551.0,52735.0,49982.0
53108.0,51135.0,53345.0,48508.0
53639.0,51220.0,53281.0,49859.0
54652.0,51527.0,53340.0,50881.0
55968.0,52446.0,53042.0,51052.0
56392.0,53392.0,54250.0,50917.0
56301.0,54537.0,54585.0,51020.0
57875.0,52367.0,52605.0,53710.0
58744.0,53162.0,52256.0,53627.0
58050.0,53558.0,53941.0,53357.0
57703.0,54823.0,54617.0,53235.0
56162.0,55413.0,56126.0,53141.0
56048.0,55439.0,56761.0,53627.0
55281.0,55135.0,57814.0,54624.0
57211.0,54575.0,57799.0,55617.0
57613.0,54991.0,57204.0,56389.0
58593.0,55638.0,56353.0,56546.0
59201.0,54543.0,57046.0,57226.0
58750.0,56173.0,57803.0,56740.0
57992.0,56697.0,58173.0,56734.0
60284.0,55656.0,56238.0,58238.0
59567.0,55284.0,57297.0,57969.0
57675.0,54557.0,58783.0,59308.0
57307.0,54185.0,59079.0,59491.0
59112.0,54910.0,56222.0,58132.0
58867.0,55181.0,56372.0,56461.0
58201.0,56165.0,56163.0,56087.0
56684.0,54510.0,56781.0,56688.0
57009.0,53095.0,55439.0,57393.0
55578.0,53727.0,56650.0,54920.0
55659.0,55330.0,54943.0,52480.0
54466.0,53232.0,55185.0,53424.0
54540.0,52359.0,55725.0,54060.0
53524.0,54258.0,55301.0,51880.0
53860.0,55143.0,55451.0,50147.0
54551.0,54154.0,54900.0,50794.0
54425.0,54897.0,54870.0,50997.0
56402.0,55484.0,53296.0,50039.0
55399.0,56310.0,55026.0,49831.0
54688.0,56503.0,55863.0,49428.0
56539.0,56577.0,54551.0,49227.0
56946.0,56730.0,53594.0,49769.0
54598.0,58045.0,54780.0,48231.0
53591.0,54971.0,56669.0,50869.0
55109.0,57460.0,54623.0,46698.0
54251.0,55150.0,55344.0,49776.0
56416.0,56216.0,52208.0,47476.0
54802.0,56462.0,52487.0,46830.0
53740.0,55440.0,52956.0,45775.0
53228.0,55316.0,53347.0,45755.0
49958.0,55912.0,55139.0,44030.0
52048.0,54723.0,53483.0,45115.0
52637.0,55293.0,52077.0,44425.0
53034.0,52949.0,51937.0,46128.0
51536.0,52112.0,52602.0,46691.0
50884.0,52834.0,53292.0,45505.0
50696.0,52195.0,53085.0,47078.0
51066.0,52763.0,53246.0,45473.0
52542.0,52755.0,52454.0,46025.0
55452.0,52449.0,49056.0,47360.0
56611.0,52584.0,48007.0,46726.0
57147.0,48587.0,49614.0,48936.0
53557.0,52260.0,52097.0,47281.0
53565.0,50923.0,51966.0,49642.0
53098.0,52775.0,53059.0,47114.0
52641.0,52570.0,54098.0,47325.0
52485.0,53430.0,54625.0,46400.0
50900.0,54677.0,55805.0,46045.0
49171.0,54869.0,56329.0,46242.0
52656.0,51548.0,54835.0,48533.0
52865.0,53130.0,54058.0,47655.0
51820.0,53122.0,54325.0,47419.0
54732.0,50938.0,50995.0,49276.0
52024.0,52275.0,53590.0,47560.0
54439.0,52282.0,51234.0,48498.0
52773.0,51077.0,53321.0,49913.0
52135.0,52703.0,53881.0,47487.0
50963.0,51554.0,55483.0,48256.0
53086.0,50667.0,53002.0,49981.0
52364.0,50831.0,53724.0,50003.0
54506.0,50585.0,51271.0,50062.0
51212.0,52262.0,53797.0,45923.0
48132.0,52260.0,54863.0,45405.0
48837.0,51798.0,53389.0,44656.0
50328.0,51701.0,50461.0,46011.0
51569.0,48989.0,51543.0,46779.0
51470.0,49049.0,52360.0,46918.0
50128.0,50086.0,53136.0,47268.0
50176.0,51585.0,53150.0,46260.0
46831.0,53096.0,55562.0,45800.0
50188.0,51236.0,54404.0,46784.0
48198.0,53402.0,55632.0,45382.0
47288.0,52508.0,56331.0,46898.0
47340.0,52656.0,56657.0,47699.0
46669.0,53462.0,57102.0,47206.0
50317.0,53784.0,55297.0,46761.0
50070.0,52593.0,55449.0,48818.0
50294.0,52975.0,55214.0,48833.0
51248.0,53564.0,54077.0,48229.0
49825.0,52638.0,55436.0,48407.0
52291.0,51269.0,53546.0,49150.0
53806.0,49664.0,51159.0,50458.0
51370.0,51188.0,53547.0,48150.0
51433.0,49095.0,52130.0,49934.0
49330.0,50382.0,52049.0,49221.0
52732.0,46649.0,50047.0,50244.0
47061.0,49962.0,54367.0,46660.0
52493.0,47145.0,49883.0,48460.0
50398.0,49125.0,50754.0,46479.0
46329.0,49913.0,51582.0,46950.0
49765.0,49344.0,50187.0,45440.0
47035.0,49925.0,51656.0,43663.0
48566.0,49800.0,49866.0,42605.0
49622.0,47087.0,48252.0,45141.0
47798.0,48415.0,49761.0,43514.0
45164.0,46271.0,50894.0,45026.0
43829.0,48396.0,51455.0,41208.0
46370.0,46270.0,48760.0,43330.0
47238.0,46010.0,47835.0,43465.0
45082.0,46638.0,48905.0,42538.0
49324.0,44685.0,45420.0,43945.0
45721.0,44610.0,48576.0,43959.0
44119.0,45159.0,49967.0,43126.0
41149.0,46456.0,51689.0,41418.0
45366.0,46101.0,48567.0,41688.0
43124.0,45507.0,49636.0,41477.0
43201.0,44177.0,48838.0,42880.0
43510.0,45389.0,48554.0,41485.0
47731.0,45850.0,44923.0,40795.0
45603.0,47197.0,47187.0,38966.0
41231.0,47581.0,49423.0,40313.0
46388.0,47344.0,46344.0,39378.0
45837.0,47134.0,46403.0,41160.0
48725.0,44345.0,44556.0,43648.0
45847.0,46618.0,47979.0,41868.0
44351.0,45448.0,49266.0,43287.0
46140.0,46035.0,48490.0,43417.0
45555.0,49581.0,48652.0,41004.0
47748.0,46224.0,47571.0,44596.0
42964.0,47662.0,51596.0,44075.0
44917.0,49460.0,50915.0,41140.0
47318.0,47092.0,48996.0,45020.0
49381.0,47280.0,48119.0,45238.0
48504.0,48837.0,49474.0,45587.0
49035.0,49392.0,49561.0,45145.0
49271.0,50434.0,50064.0,44602.0
50493.0,50923.0,49425.0,43278.0
50337.0,48581.0,49660.0,46554.0
51842.0,47557.0,47955.0,48701.0
51378.0,50893.0,49451.0,45642.0
51533.0,52385.0,50541.0,44296.0
51566.0,52773.0,50997.0,45074.0
52403.0,49851.0,50681.0,49163.0
51982.0,51284.0,51927.0,48049.0
51266.0,51687.0,52426.0,48485.0
50708.0,53260.0,53508.0,47158.0
52234.0,52918.0,53081.0,47740.0
52319.0,51394.0,52828.0,48992.0
51656.0,52572.0,52537.0,48561.0
56378.0,51209.0,47638.0,48984.0
53183.0,52102.0,51270.0,47889.0
52381.0,53692.0,52165.0,46662.0
50592.0,55247.0,54321.0,44216.0
54044.0,52191.0,50857.0,48081.0
52254.0,51290.0,51551.0,49750.0
51650.0,52901.0,53147.0,46396.0
52211.0,50092.0,51853.0,49681.0
50950.0,48686.0,52239.0,49466.0
48721.0,49926.0,52154.0,48525.0
50013.0,49421.0,50855.0,46545.0
52040.0,47157.0,48084.0,47802.0
50716.0,47616.0,48816.0,46556.0
50675.0,50367.0,48916.0,43018.0
52673.0,48963.0,46121.0,44296.0
51740.0,48129.0,45657.0,44300.0
52355.0,48720.0,44717.0,43500.0
50684.0,49127.0,46668.0,42907.0
55483.0,47407.0,40672.0,45808.0
51305.0,50412.0,48180.0,42384.0
50677.0,47081.0,48730.0,47221.0
54012.0,47727.0,45105.0,47338.0
53104.0,49571.0,47242.0,46956.0
46694.0,48916.0,54377.0,48418.0
50703.0,50861.0,51623.0,47787.0
50781.0,50917.0,52335.0,48277.0
51252.0,51980.0,52303.0,47515.0
49398.0,53676.0,54417.0,46058.0
50103.0,53069.0,53913.0,47179.0
51708.0,52339.0,52418.0,47715.0
55438.0,51623.0,48900.0,49297.0
54860.0,52370.0,49910.0,47953.0
53187.0,53430.0,51440.0,46448.0
54439.0,53973.0,49566.0,45477.0
57210.0,51527.0,45856.0,49338.0
57995.0,51986.0,45864.0,50443.0
54297.0,53150.0,51728.0,49897.0
55361.0,53336.0,51465.0,50024.0
57165.0,52102.0,50065.0,52815.0
53146.0,55531.0,55730.0,50491.0
56637.0,55061.0,54278.0,53449.0
52705.0,56796.0,57972.0,51671.0
54756.0,57998.0,57086.0,51494.0
54522.0,57502.0,57934.0,52935.0
56270.0,63196.0,57143.0,42551.0
60204.0,57013.0,53475.0,55429.0
60678.0,57556.0,53716.0,56171.0
58312.0,57009.0,56756.0,57281.0
59843.0,57742.0,57446.0,58355.0
58530.0,60816.0,59215.0,55369.0
60858.0,60346.0,58264.0,57924.0
57175.0,62355.0,61852.0,55853.0
56741.0,63060.0,64261.0,57354.0
59704.0,63856.0,62941.0,55418.0
60208.0,61083.0,62956.0,59697.0
58799.0,58804.0,65026.0,62894.0
57723.0,64455.0,65535.0,57393.0
60775.0,65208.0,64807.0,55720.0
58673.0,63859.0,65535.0,56355.0
58048.0,61373.0,65535.0,59196.0
54889.0,62308.0,65535.0,55544.0
52449.0,59281.0,65535.0,57125.0
51833.0,58683.0,64709.0,54746.0
54093.0,54797.0,61168.0,55689.0
54024.0,55924.0,58856.0,52709.0
57654.0,57734.0,54600.0,49521.0
56047.0,55365.0,53621.0,49848.0
51555.0,52980.0,55947.0,51291.0
48959.0,51913.0,56625.0,50125.0
50083.0,53650.0,54131.0,45742.0
46474.0,53206.0,55799.0,44768.0
41011.0,52947.0,58600.0,44409.0
36984.0,49376.0,59724.0,46623.0
46700.0,46897.0,54035.0,48198.0
41594.0,49078.0,56019.0,44481.0
46076.0,45623.0,51793.0,47261.0
38710.0,49000.0,56567.0,41925.0
42469.0,43942.0,54492.0,46953.0
43243.0,46192.0,53357.0,43218.0
39463.0,46539.0,54349.0,40774.0
43842.0,45027.0,50083.0,41301.0
44949.0,44197.0,48130.0,41222.0
43787.0,42987.0,48599.0,42040.0
42722.0,43988.0,49173.0,40405.0
40238.0,45785.0,50983.0,37252.0
43146.0,42025.0,48208.0,42308.0
44006.0,41007.0,46967.0,43855.0
44725.0,41855.0,46764.0,42593.0
40569.0,44064.0,50116.0,40158.0
40394.0,42502.0,50064.0,41718.0
42141.0,41992.0,48769.0,42741.0
45171.0,41993.0,46156.0,42286.0
42550.0,40943.0,47221.0,44540.0
41955.0,42588.0,49529.0,42049.0
44965.0,43323.0,47031.0,41668.0
41027.0,44311.0,50059.0,40067.0
48053.0,41888.0,43173.0,43321.0
43626.0,42268.0,48091.0,42912.0
45655.0,40992.0,46624.0,44362.0
45899.0,42378.0,46468.0,42971.0
46325.0,45296.0,46643.0,40679.0
43544.0,44462.0,49479.0,42125.0
44191.0,48490.0,49316.0,37561.0
46198.0,46382.0,47566.0,41235.0
46185.0,41463.0,47505.0,46453.0
42964.0,47295.0,49537.0,42478.0
45638.0,46163.0,49606.0,43232.0
47616.0,43334.0,47706.0,46562.0
46717.0,45627.0,49504.0,44198.0
48614.0,44887.0,48096.0,45578.0
46732.0,48138.0,50873.0,42455.0
47245.0,48001.0,50614.0,43281.0
49834.0,46492.0,49254.0,45662.0
52160.0,47743.0,46397.0,44664.0
50267.0,47093.0,49261.0,45555.0
47771.0,47033.0,52432.0,46875.0
48060.0,52010.0,53025.0,41052.0
50349.0,49514.0,49489.0,46357.0
51387.0,45900.0,49306.0,50418.0
52389.0,50217.0,49274.0,45277.0
52527.0,51102.0,50192.0,44844.0
52369.0,51034.0,50645.0,45637.0
51951.0,52025.0,51676.0,44700.0
53648.0,51036.0,49916.0,46733.0
50624.0,53674.0,54412.0,42935.0
52211.0,50041.0,52128.0,49189.0
53463.0,52018.0,51881.0,47472.0
53743.0,52343.0,52187.0,47602.0
54450.0,52776.0,51828.0,48108.0
56243.0,51100.0,49970.0,50766.0
55573.0,50562.0,51214.0,51493.0
55838.0,51429.0,50608.0,51532.0
56241.0,52114.0,51669.0,50412.0
55894.0,52069.0,52757.0,51057.0
56668.0,52165.0,52503.0,52075.0
56036.0,52712.0,51550.0,53473.0
57301.0,55012.0,51957.0,48984.0
56453.0,53652.0,52719.0,50411.0
53379.0,51727.0,55873.0,52454.0
52687.0,53186.0,55115.0,51941.0
53777.0,54325.0,55198.0,47606.0
56926.0,52304.0,49320.0,49478.0
56089.0,51908.0,50037.0,48981.0
55018.0,52770.0,50976.0,47507.0
52866.0,52252.0,53037.0,47855.0
54385.0,52801.0,51098.0,47008.0
53293.0,54332.0,51813.0,44959.0
52908.0,50247.0,51847.0,49676.0
49653.0,49559.0,55137.0,50947.0
50939.0,52951.0,54536.0,47055.0
57969.0,49772.0,44757.0,49946.0
52287.0,53452.0,51873.0,44248.0
55314.0,53738.0,48743.0,44948.0
53136.0,53486.0,51257.0,45406.0
54150.0,52273.0,50187.0,47836.0
54929.0,52984.0,49672.0,46966.0
50748.0,51762.0,53568.0,48556.0
54817.0,52103.0,49036.0,47174.0
50483.0,52674.0,53134.0,45767.0
48805.0,52101.0,54932.0,45747.0
50438.0,52216.0,52853.0,46035.0
50301.0,51708.0,52658.0,46540.0
53062.0,51644.0,49053.0,46339.0
54151.0,50888.0,47192.0,46409.0
52132.0,51655.0,49613.0,45156.0
51550.0,51927.0,50320.0,44990.0
51902.0,51784.0,50311.0,45799.0
53396.0,52223.0,49002.0,45639.0
52568.0,51256.0,49439.0,47408.0
46958.0,50564.0,55199.0,48234.0
46613.0,52933.0,55614.0,44994.0
47456.0,50324.0,55208.0,48180.0
45625.0,52798.0,55710.0,45046.0
49810.0,49075.0,52776.0,49405.0
47473.0,50089.0,54985.0,48240.0
49488.0,49825.0,53041.0,49689.0
49652.0,50959.0,52718.0,48019.0
50115.0,53266.0,52439.0,44966.0
49034.0,51156.0,53645.0,46483.0
50164.0,50685.0,52814.0,48011.0
50832.0,50474.0,52259.0,48745.0
48326.0,53184.0,54443.0,46185.0
51949.0,51083.0,51941.0,47767.0
56076.0,51063.0,47621.0,49312.0
55526.0,51520.0,49287.0,49682.0
55927.0,52108.0,49327.0,50964.0
55603.0,51465.0,51297.0,52162.0
57141.0,49223.0,50484.0,55258.0
55888.0,52403.0,52685.0,53780.0
52358.0,56572.0,57564.0,49975.0
50522.0,56955.0,58806.0,50705.0
52945.0,53668.0,58116.0,55333.0
50671.0,56297.0,60330.0,52794.0
54102.0,56754.0,56807.0,52625.0
54588.0,56557.0,56224.0,52666.0
54386.0,57748.0,56973.0,49125.0
58625.0,55720.0,52083.0,53708.0
58397.0,56855.0,53589.0,53455.0
53496.0,60217.0,59197.0,49694.0
50245.0,59417.0,61804.0,52212.0
50443.0,60370.0,62153.0,51213.0
53745.0,61914.0,60707.0,49390.0
58512.0,60139.0,56592.0,52417.0
57064.0,56540.0,58460.0,58221.0
56576.0,58747.0,59876.0,55749.0
57151.0,60058.0,59895.0,54935.0
56701.0,59738.0,60213.0,55580.0
59674.0,60638.0,57227.0,55787.0
53017.0,59514.0,62602.0,56652.0
56096.0,56852.0,61161.0,59209.0
54023.0,56926.0,61678.0,58636.0
55129.0,58844.0,60308.0,56035.0
