pwm.m1_pwm,pwm.m2_pwm,pwm.m3_pwm,pwm.m4_pwm
50072.0,57003.0,62845.0,55795.0
55118.0,54663.0,57606.0,55858.0
56823.0,52854.0,54372.0,56216.0
54614.0,52844.0,53768.0,54946.0
51530.0,54129.0,55011.0,50909.0
54480.0,45118.0,50593.0,57430.0
45970.0,51260.0,57445.0,50233.0
47789.0,50943.0,54181.0,51457.0
41462.0,53230.0,58532.0,47560.0
47498.0,47286.0,54173.0,51393.0
43246.0,53808.0,56151.0,42290.0
46781.0,51971.0,52788.0,43253.0
44558.0,47777.0,53177.0,48175.0
45860.0,49513.0,52572.0,45185.0
47916.0,47688.0,50991.0,45950.0
50347.0,48447.0,47783.0,45483.0
50518.0,48613.0,47334.0,45514.0
52127.0,47959.0,45514.0,46111.0
50066.0,46807.0,48462.0,46695.0
48516.0,47903.0,49002.0,45673.0
51463.0,48071.0,46317.0,45387.0
51066.0,47682.0,46991.0,45458.0
50682.0,46985.0,49956.0,43052.0
47423.0,48032.0,50763.0,45580.0
45539.0,49064.0,53047.0,44404.0
44885.0,49749.0,53369.0,43754.0
49489.0,47186.0,49230.0,46744.0
46296.0,47348.0,52033.0,46559.0
48502.0,47266.0,48966.0,46404.0
49928.0,48634.0,48421.0,44528.0
49340.0,47952.0,48976.0,44716.0
52085.0,44637.0,45231.0,48591.0
49637.0,48904.0,47981.0,44410.0
52975.0,49081.0,44848.0,44545.0
50080.0,49313.0,48886.0,44104.0
51278.0,49709.0,48412.0,44982.0
50807.0,49696.0,49698.0,46052.0
49174.0,51229.0,52000.0,45099.0
50954.0,49960.0,50511.0,46897.0
50321.0,49377.0,51739.0,47948.0
49752.0,49603.0,52477.0,48232.0
49699.0,50694.0,52250.0,47206.0
50115.0,50501.0,52190.0,46888.0
48973.0,51798.0,53822.0,43947.0
52513.0,49149.0,49738.0,48717.0
51492.0,51482.0,50796.0,46120.0
51710.0,51906.0,50826.0,45692.0
52979.0,53390.0,49671.0,43302.0
50965.0,52057.0,52118.0,43842.0
52055.0,51897.0,50876.0,45950.0
51710.0,52822.0,51293.0,45755.0
53347.0,51976.0,49886.0,46890.0
50007.0,50873.0,53834.0,47019.0
49481.0,53087.0,54391.0,45732.0
50728.0,51637.0,53194.0,47700.0
47114.0,53076.0,55974.0,45816.0
51420.0,48937.0,53718.0,48630.0
52217.0,50900.0,50962.0,47802.0
51162.0,51250.0,51405.0,47324.0
46488.0,53887.0,55073.0,42687.0
53774.0,50636.0,48197.0,47282.0
48451.0,51860.0,53060.0,44392.0
46849.0,50624.0,53474.0,44884.0
46389.0,51887.0,53613.0,42371.0
48501.0,50325.0,51604.0,44500.0
50682.0,49937.0,48615.0,45019.0
47798.0,50696.0,51830.0,44096.0
45489.0,51689.0,53575.0,42657.0
45434.0,51711.0,53355.0,41814.0
46877.0,50622.0,51201.0,42939.0
46324.0,49797.0,51425.0,44085.0
47694.0,49093.0,50614.0,43437.0
49892.0,47867.0,47926.0,45164.0
49068.0,48915.0,48237.0,44535.0
47410.0,49972.0,50609.0,43319.0
50619.0,47065.0,46819.0,46690.0
48862.0,49301.0,49752.0,44362.0
50867.0,47427.0,47920.0,46290.0
51265.0,48022.0,47805.0,46800.0
50494.0,50681.0,49769.0,44312.0
47458.0,49174.0,53227.0,46145.0
51201.0,47127.0,49800.0,49122.0
50263.0,49825.0,50885.0,46837.0
52691.0,50104.0,48403.0,47217.0
50022.0,47387.0,51619.0,50435.0
51784.0,51535.0,50397.0,46609.0
51921.0,50331.0,50431.0,48368.0
52292.0,53559.0,50371.0,44893.0
52798.0,52126.0,49888.0,47119.0
53370.0,51133.0,49715.0,48581.0
53543.0,51199.0,49990.0,48670.0
52033.0,52134.0,52469.0,48540.0
54255.0,50912.0,50538.0,50421.0
53107.0,51741.0,52509.0,50112.0
53441.0,52001.0,53156.0,50850.0
53929.0,52468.0,53181.0,51256.0
55373.0,51768.0,52137.0,53106.0
54346.0,53712.0,54075.0,51333.0
56325.0,54047.0,52270.0,51628.0
56202.0,54965.0,52959.0,51491.0
56948.0,56469.0,52907.0,50604.0
56700.0,56696.0,53879.0,51226.0
56785.0,57587.0,54981.0,51516.0
57996.0,58008.0,55204.0,52873.0
58429.0,58179.0,55619.0,53827.0
58898.0,58282.0,57049.0,55721.0
57417.0,58801.0,59463.0,56229.0
57150.0,58095.0,60283.0,57646.0
57628.0,58072.0,60436.0,58351.0
58623.0,58186.0,59047.0,57988.0
60977.0,58975.0,55400.0,57059.0
57977.0,59741.0,59040.0,56589.0
59652.0,57553.0,58085.0,59563.0
59195.0,57660.0,58248.0,59078.0
57477.0,58377.0,60386.0,58705.0
60895.0,59498.0,56471.0,56639.0
58488.0,58864.0,58852.0,57360.0
59680.0,59205.0,58392.0,57715.0
62088.0,59458.0,54952.0,57699.0
57604.0,57934.0,60195.0,58699.0
56171.0,58994.0,60029.0,55824.0
56241.0,58843.0,59411.0,55320.0
57503.0,57841.0,57007.0,55642.0
56428.0,58011.0,57886.0,53926.0
57546.0,56680.0,55261.0,53972.0
55622.0,55234.0,55098.0,53661.0
54148.0,56415.0,55251.0,50929.0
51629.0,56664.0,57706.0,50272.0
52463.0,54812.0,56496.0,51669.0
52306.0,54270.0,55536.0,51643.0
53972.0,53064.0,53609.0,52460.0
50491.0,54535.0,55942.0,49428.0
52452.0,54001.0,53937.0,49386.0
52123.0,53241.0,54046.0,49529.0
53188.0,53212.0,52456.0,48745.0
50814.0,53068.0,54448.0,47119.0
50065.0,52373.0,54776.0,47506.0
52293.0,53272.0,53046.0,46645.0
52363.0,54202.0,52717.0,45805.0
52273.0,52554.0,53309.0,47855.0
53948.0,52541.0,52245.0,48792.0
54074.0,52207.0,53213.0,50224.0
52353.0,52688.0,55530.0,50675.0
54161.0,52582.0,54707.0,52391.0
55137.0,49886.0,53736.0,54938.0
55259.0,52856.0,54299.0,53077.0
52529.0,53248.0,57066.0,51672.0
53409.0,53556.0,55742.0,52090.0
51932.0,53034.0,56967.0,52182.0
51075.0,51607.0,57043.0,52273.0
54176.0,54162.0,53295.0,48174.0
53604.0,52649.0,52688.0,48594.0
49933.0,52388.0,55179.0,47467.0
50506.0,51473.0,54124.0,47766.0
49954.0,51253.0,53642.0,46944.0
50280.0,51380.0,53145.0,46033.0
52497.0,52006.0,50992.0,45991.0
51551.0,50281.0,51806.0,47969.0
51279.0,49141.0,52285.0,49380.0
52277.0,51387.0,51498.0,47224.0
53210.0,50386.0,50406.0,48014.0
50261.0,50763.0,53104.0,46995.0
53198.0,49866.0,50486.0,48246.0
50444.0,50826.0,52527.0,46306.0
51899.0,49754.0,50686.0,47195.0
51515.0,51637.0,50968.0,44482.0
51434.0,49744.0,50127.0,45923.0
51029.0,50165.0,49666.0,44401.0
51082.0,49470.0,48621.0,43975.0
51545.0,48856.0,47276.0,43550.0
47058.0,48661.0,51516.0,42924.0
49697.0,45920.0,47807.0,45013.0
50022.0,46677.0,46840.0,43336.0
47863.0,48732.0,48760.0,40739.0
46601.0,46000.0,48920.0,42882.0
44042.0,46891.0,49927.0,40077.0
44241.0,47248.0,48533.0,38442.0
46232.0,46147.0,45770.0,38197.0
42158.0,44412.0,48105.0,38871.0
42240.0,43806.0,46066.0,37171.0
44683.0,43435.0,42525.0,36530.0
44797.0,42795.0,41894.0,35756.0
39856.0,40788.0,46208.0,37657.0
39934.0,45000.0,45712.0,31839.0
44031.0,40151.0,41441.0,37929.0
42354.0,41336.0,42847.0,36020.0
40461.0,42756.0,44361.0,34272.0
36164.0,39437.0,47838.0,38041.0
42101.0,43532.0,42174.0,32643.0
44295.0,40090.0,39847.0,36341.0
38339.0,42121.0,45415.0,34112.0
41770.0,41133.0,42186.0,35047.0
42424.0,39819.0,40535.0,35705.0
37906.0,42269.0,44885.0,32320.0
40452.0,41526.0,43520.0,34835.0
43048.0,42685.0,41083.0,33628.0
33379.0,44845.0,49056.0,31511.0
45420.0,41575.0,39307.0,35571.0
41964.0,41316.0,43661.0,36782.0
38512.0,43614.0,47046.0,34800.0
47623.0,43830.0,40157.0,37037.0
42207.0,39426.0,46882.0,42452.0
42033.0,41588.0,48189.0,41223.0
47489.0,41755.0,42228.0,41557.0
42520.0,46480.0,46976.0,36793.0
44163.0,43993.0,46769.0,40534.0
48064.0,45430.0,44136.0,39620.0
43124.0,43401.0,49665.0,43181.0
46595.0,48526.0,47502.0,38439.0
51066.0,43907.0,42518.0,44843.0
48321.0,47019.0,46495.0,40837.0
45054.0,45737.0,49694.0,42809.0
47454.0,48304.0,47866.0,40387.0
47567.0,47459.0,47090.0,42412.0
48552.0,46748.0,47552.0,43329.0
48946.0,46609.0,48338.0,44764.0
48331.0,48850.0,49632.0,43079.0
49000.0,48099.0,49277.0,45390.0
51072.0,45972.0,48807.0,48327.0
51482.0,48503.0,49163.0,46900.0
48856.0,50187.0,52488.0,46294.0
50519.0,50185.0,51345.0,47897.0
52136.0,51364.0,51037.0,46972.0
54091.0,49945.0,49990.0,49635.0
52878.0,50966.0,51966.0,49698.0
53624.0,51573.0,52052.0,49569.0
54030.0,52493.0,51748.0,49881.0
54854.0,51551.0,52107.0,51563.0
55023.0,52304.0,52467.0,51517.0
54653.0,53620.0,53625.0,51211.0
54461.0,54903.0,53869.0,50440.0
55965.0,54418.0,52867.0,51340.0
55854.0,55418.0,53668.0,51193.0
55870.0,55183.0,54324.0,52097.0
56008.0,55519.0,54414.0,52578.0
56892.0,54642.0,54604.0,54251.0
56562.0,55836.0,55782.0,53590.0
57122.0,55943.0,55578.0,54108.0
57453.0,55848.0,55618.0,54992.0
57908.0,54667.0,55170.0,55877.0
57854.0,54247.0,55131.0,55982.0
57196.0,54042.0,55824.0,56246.0
56697.0,54315.0,55726.0,55852.0
58587.0,53557.0,54366.0,56916.0
55166.0,55540.0,58009.0,54957.0
54193.0,54688.0,58491.0,55144.0
56344.0,54671.0,56803.0,55097.0
57405.0,55155.0,56253.0,54858.0
57394.0,55457.0,56633.0,54954.0
56480.0,55176.0,58034.0,55561.0
58076.0,54619.0,56079.0,55418.0
56905.0,52503.0,56395.0,56819.0
58156.0,53011.0,55705.0,56581.0
57539.0,51958.0,56817.0,57148.0
57696.0,54131.0,56000.0,55645.0
56855.0,52075.0,56329.0,56820.0
57087.0,51603.0,54964.0,56373.0
56739.0,50577.0,56073.0,56658.0
54053.0,58525.0,57931.0,46586.0
55141.0,52143.0,55700.0,53931.0
55291.0,52461.0,55279.0,53399.0
54969.0,52862.0,56067.0,52752.0
55725.0,55244.0,55065.0,50057.0
56466.0,55190.0,53474.0,49797.0
56895.0,52624.0,52527.0,52432.0
57058.0,55657.0,52786.0,48340.0
55539.0,54423.0,54160.0,49896.0
55424.0,52786.0,54908.0,51014.0
54378.0,56859.0,54413.0,47613.0
55644.0,52164.0,53859.0,52105.0
56584.0,52576.0,52857.0,52433.0
55783.0,51861.0,55336.0,53088.0
53875.0,54867.0,56910.0,51743.0
54664.0,55143.0,56792.0,51755.0
55755.0,55552.0,55960.0,51722.0
55265.0,57186.0,57022.0,50118.0
57701.0,56216.0,55508.0,52815.0
57751.0,55341.0,56473.0,54394.0
56648.0,56961.0,57934.0,53207.0
57122.0,55855.0,56866.0,53365.0
56467.0,56871.0,57345.0,52377.0
54343.0,54793.0,58816.0,54255.0
54768.0,56502.0,57921.0,52287.0
54477.0,57605.0,57564.0,50222.0
55238.0,57014.0,56814.0,50480.0
55951.0,58242.0,55290.0,48343.0
53035.0,57474.0,56775.0,48074.0
51970.0,57887.0,56736.0,46252.0
52970.0,56681.0,55313.0,47488.0
54037.0,56117.0,54493.0,48433.0
52489.0,55298.0,55901.0,49488.0
52219.0,54957.0,55814.0,49544.0
51611.0,52936.0,55829.0,51230.0
51781.0,53650.0,56094.0,50978.0
53463.0,54484.0,55114.0,50813.0
53846.0,53805.0,55361.0,52144.0
51676.0,55185.0,57242.0,50322.0
51268.0,55894.0,57827.0,48631.0
51845.0,56362.0,57269.0,48628.0
52493.0,57056.0,56948.0,47928.0
53470.0,56372.0,56323.0,48831.0
53061.0,57812.0,56643.0,46758.0
53867.0,56846.0,56091.0,48920.0
54515.0,57853.0,55976.0,48079.0
52664.0,56845.0,57502.0,48934.0
51625.0,56645.0,58214.0,49064.0
52367.0,56465.0,57679.0,49731.0
52531.0,55932.0,57534.0,50254.0
53466.0,56243.0,57277.0,50664.0
54147.0,56175.0,57362.0,51887.0
56378.0,55509.0,55823.0,53429.0
54151.0,56212.0,57923.0,52656.0
53925.0,56500.0,57810.0,51792.0
53412.0,57348.0,58095.0,50637.0
54822.0,56561.0,56791.0,51335.0
55672.0,56520.0,56101.0,51419.0
57099.0,56525.0,55290.0,51864.0
55503.0,57729.0,57119.0,50791.0
54958.0,57516.0,57469.0,50770.0
55340.0,56867.0,57296.0,51652.0
54827.0,55045.0,57304.0,53917.0
53913.0,59147.0,58416.0,48397.0
58360.0,55631.0,53236.0,52453.0
55503.0,58324.0,55903.0,48477.0
57706.0,54692.0,53087.0,52381.0
53116.0,55995.0,56472.0,49171.0
51341.0,56500.0,57099.0,47471.0
55414.0,53461.0,53049.0,50741.0
53620.0,53946.0,55204.0,48946.0
52814.0,52487.0,55458.0,51128.0
52561.0,54278.0,55127.0,48851.0
54788.0,52939.0,52638.0,50170.0
54388.0,50238.0,53306.0,51082.0
51807.0,51751.0,53865.0,49142.0
50472.0,50326.0,52882.0,48831.0
51538.0,51568.0,51696.0,45775.0
48987.0,48874.0,53028.0,47383.0
47230.0,48594.0,53430.0,46503.0
49256.0,48220.0,50204.0,46355.0
49620.0,50198.0,50122.0,42982.0
47765.0,46876.0,51130.0,45251.0
46220.0,47028.0,51332.0,44224.0
46444.0,46121.0,50234.0,44156.0
47532.0,47341.0,48618.0,41806.0
47350.0,44823.0,48517.0,43116.0
45742.0,44106.0,49481.0,43334.0
45320.0,43860.0,48661.0,43003.0
45997.0,45217.0,47089.0,41517.0
45942.0,44318.0,47427.0,41028.0
46627.0,42877.0,46571.0,42617.0
44286.0,45305.0,47680.0,40435.0
45001.0,46128.0,46847.0,38765.0
46996.0,43876.0,45697.0,39757.0
45842.0,44691.0,46696.0,39939.0
46286.0,44304.0,45999.0,40061.0
46376.0,44933.0,45577.0,39714.0
45349.0,46650.0,47164.0,37515.0
44761.0,44164.0,48001.0,40270.0
43722.0,44739.0,48450.0,39828.0
44909.0,44558.0,47144.0,40661.0
44638.0,44006.0,47727.0,40344.0
43405.0,42564.0,49021.0,41378.0
44171.0,43621.0,47856.0,40440.0
46371.0,43848.0,46073.0,40514.0
44991.0,43013.0,47109.0,41150.0
44592.0,43549.0,47690.0,39288.0
42499.0,44357.0,48808.0,39304.0
45172.0,43372.0,46770.0,40837.0
44351.0,44870.0,46989.0,39809.0
45344.0,45376.0,47058.0,38807.0
44976.0,47298.0,48576.0,35723.0
45254.0,47887.0,47546.0,36701.0
45503.0,44198.0,46811.0,41338.0
44943.0,47834.0,48319.0,37224.0
46417.0,44659.0,47456.0,41679.0
43819.0,47332.0,49878.0,38461.0
43383.0,46587.0,50021.0,39127.0
45325.0,46242.0,48451.0,39854.0
47361.0,45322.0,47574.0,40172.0
44112.0,45065.0,49965.0,41724.0
42468.0,46488.0,50265.0,40101.0
45060.0,46278.0,48660.0,39853.0
43183.0,46576.0,50252.0,39332.0
41715.0,47950.0,50927.0,36787.0
40506.0,46546.0,50524.0,38496.0
43903.0,45758.0,49436.0,39592.0
46600.0,43999.0,47404.0,42719.0
46882.0,45086.0,47654.0,41163.0
48413.0,44842.0,46147.0,42271.0
47997.0,44307.0,46767.0,42855.0
49190.0,46921.0,46537.0,39487.0
48074.0,44793.0,47308.0,43241.0
46981.0,46215.0,48092.0,41349.0
47266.0,46751.0,47886.0,40576.0
46180.0,45967.0,49375.0,41875.0
46615.0,47749.0,49465.0,40616.0
45766.0,47905.0,49899.0,41640.0
47199.0,46554.0,50173.0,43724.0
47462.0,49026.0,50976.0,41189.0
47769.0,49198.0,50682.0,42274.0
49638.0,47407.0,49204.0,45651.0
51219.0,49261.0,49335.0,43689.0
50467.0,48152.0,50884.0,46244.0
51239.0,49646.0,50690.0,45884.0
51438.0,51651.0,50973.0,44750.0
52570.0,48685.0,50914.0,48133.0
53067.0,47748.0,51095.0,50856.0
54038.0,50875.0,51057.0,48388.0
53886.0,50949.0,51687.0,49343.0
53899.0,50365.0,52100.0,50669.0
53976.0,51372.0,53318.0,50378.0
54044.0,51773.0,53732.0,51274.0
53643.0,53163.0,54567.0,50773.0
53876.0,53572.0,55020.0,51172.0
55514.0,53024.0,54302.0,52342.0
54687.0,54103.0,55879.0,52479.0
55364.0,54737.0,55921.0,52540.0
55607.0,55444.0,56251.0,52696.0
55890.0,56285.0,56685.0,52857.0
55776.0,56841.0,57602.0,53084.0
55667.0,57063.0,57819.0,53564.0
57701.0,57594.0,57049.0,54345.0
57455.0,57303.0,57580.0,55126.0
58803.0,57269.0,56752.0,55821.0
58995.0,56144.0,56239.0,56695.0
60392.0,55046.0,54972.0,57912.0
58367.0,55114.0,57389.0,58272.0
58153.0,56141.0,58208.0,57913.0
58000.0,55596.0,58309.0,58259.0
58697.0,56760.0,57524.0,57350.0
58266.0,56307.0,59001.0,58387.0
56768.0,55685.0,60318.0,58550.0
59257.0,56730.0,59049.0,58554.0
61480.0,56887.0,56835.0,58900.0
59114.0,57017.0,58738.0,57955.0
58521.0,57202.0,58681.0,57085.0
59067.0,57623.0,58822.0,56924.0
57701.0,56141.0,58481.0,56656.0
57319.0,54364.0,57850.0,57422.0
57634.0,52540.0,55720.0,56954.0
55136.0,52893.0,57390.0,55371.0
56592.0,52652.0,55166.0,55206.0
54180.0,50893.0,56348.0,55071.0
53757.0,51232.0,55942.0,53937.0
53610.0,53712.0,55510.0,50697.0
53014.0,53623.0,55198.0,49660.0
51633.0,52992.0,55830.0,49508.0
51626.0,53267.0,55676.0,48727.0
51964.0,51404.0,55198.0,49988.0
53357.0,51530.0,53182.0,49230.0
51353.0,48671.0,53896.0,50529.0
46557.0,49312.0,56315.0,48781.0
50525.0,46790.0,53484.0,50214.0
50940.0,49136.0,53001.0,48026.0
51800.0,45822.0,51270.0,50315.0
52625.0,47893.0,50350.0,48353.0
52408.0,46882.0,50738.0,48666.0
51467.0,50244.0,51072.0,45639.0
50009.0,48979.0,52347.0,46402.0
45654.0,52053.0,55806.0,43094.0
49130.0,49285.0,53568.0,46990.0
45340.0,54604.0,55894.0,41858.0
47561.0,51382.0,55695.0,45989.0
50639.0,51332.0,54486.0,47467.0
47724.0,53272.0,57353.0,45341.0
50984.0,53055.0,55117.0,46765.0
50893.0,50828.0,55927.0,50267.0
53721.0,52672.0,54600.0,49327.0
55217.0,51790.0,51353.0,52031.0
54949.0,54275.0,53207.0,49688.0
54489.0,51800.0,55304.0,50875.0
55322.0,53831.0,54071.0,50121.0
55883.0,55675.0,54004.0,48692.0
54961.0,58167.0,54643.0,47399.0
56126.0,56254.0,54786.0,49594.0
56353.0,57269.0,54086.0,49193.0
55530.0,55400.0,55153.0,51294.0
54299.0,55503.0,56696.0,50627.0
52672.0,57077.0,58388.0,49735.0
53312.0,57312.0,58628.0,50704.0
55394.0,56791.0,57806.0,52666.0
55938.0,57259.0,57803.0,52580.0
58333.0,58299.0,54905.0,53394.0
58186.0,56354.0,55511.0,54660.0
58484.0,56385.0,55009.0,54701.0
55756.0,56586.0,58439.0,54691.0
56875.0,58812.0,57529.0,53893.0
57348.0,57377.0,58024.0,55509.0
57727.0,57119.0,57376.0,55502.0
58213.0,58137.0,56719.0,54909.0
57106.0,58464.0,58158.0,54366.0
58082.0,57982.0,57189.0,54578.0
60527.0,56800.0,52852.0,56234.0
57346.0,57651.0,56853.0,55039.0
56630.0,58477.0,57453.0,54409.0
55855.0,59635.0,58506.0,53014.0
56802.0,59087.0,57622.0,52417.0
57287.0,59388.0,57095.0,52428.0
